file_path,sha256,size_bytes
.gitignore,57b745d1eba5eca89cf6a32d55b2108a928ac577950c242f90e02c8d27716173,225
.zenodo.json,36ad937f5c4584f3dd2cac143eed4d80e32aded5d22e6fd8ff5f4d285e106d90,914
CITATION.cff,53a34d0112c2c5dc3fb1914b25c81264735b0e0d8546f44489d2f509f2b6cbbd,884
DATA_LICENSE.md,96d2f53a3895475d9c3ee3b9b86bc2ea94c4dc8a7873f44ec6489022c9fa0e2e,708
LICENSE,21f95cc2fc754b279a48ef21530294b4204f70d950e2b420ec9d5702f3e08db4,1109
README.md,ece1e598f186c27f2e1b0900dc44791a72793715e31f53508bc28bedc7f1ce69,3766
docs/AI_DISCLOSURE_TEMPLATE.md,e642bbf4111a33de5f298e1a602f03ba931dc74ad6daff1eb7d3c9f09c59d6f5,445
docs/CODE_AVAILABILITY.md,02542d8e10fd6a5fc800dfae4af6a4d3d11b4bfb284b7de6a53a4e17055ff208,483
docs/DATA_AVAILABILITY.md,84176ecd6ce2607fc5d907feaff0cb8bb5b9f5797db4f9d60853d1b58659a46c,618
docs/ZENODO_RELEASE_STEPS.md,f6a07042d0d9681fd2e453ca7b5751acdeb646509e7a4d7698c7e4998f3db33a,571
environment/MATLAB_environment.txt,be5863218eb073ef6f0b02646c4e56d982a70ad654d99e25a1d06890af660b60,424
environment/PYTHON_check_script.txt,281700c4c2bc004ad8c89406d0c708372d5ea896fa73b1ef825aa43f7c723276,218
figures/README.md,bac14fb4e6148b6b853b49c80c0ac0bc21bc94b72e08bd2a8a67b2fa6256453e,99
input/README_INPUT_FILES.md,95f7251fe51e9b51dd23c9e23ed543a1a3b7fec0d4275b6b2b866ba55c1cc2d1,566
input/analysis_config.csv,56061f7ccbfffd9843203344cdd7f3313291110df89595aa67875c8f579f0d0c,860
input/apogee_dr17_gc_member_summary.csv,97309fb6055f53acd11049c8a6762e9d07a8d8fc3e53d7a33850f611d10f4657,2008
input/apogee_dr17_gc_members_selected.csv,5a7d19129a6c93550350d11317cb24c897d341c36dbc96a030a474e08ed27956,1147167
input/apogee_dr17_gc_parameters.csv,4ae46e0d5af6a4be0e9958b7eb72554875a07f63d9085993ac39b55f8d952ddf,22191
input/cluster_crosswalk_master.csv,325d7cec444902c50ef8e3ab642015943baef9661449a4fccaac250381df2516,20054
input/gaia_edr3_catalogue_audit_170.csv,7d651d2904d69402b17c4eac01beab0423b27f562668c76c5b3d762b385ef65f,23133
input/gaia_edr3_profile_percentiles.csv,f293c986d892de3ddde1e782814f01c5ce515d191fd77d79b1a22205a23957c9,2041111
input/gaia_edr3_profile_summary.csv,c7728d8a844638b8ee306520fb3a969cf2d54d41b490896692725d57d69efd0f,11001
input/hacks_hst_dispersion_profiles.csv,d0ffd65e6ceb09907971f463e1ffba3e8ce3acb1f25fbdc4585d2f57f7e7311d,76451
input/hacks_hst_dispersion_summary.csv,846e2272d2b57dffa365d400d37e6ec9a79e9f5c0f2038b6b894c235292ce894,6377
input/raw/hacks_velocity_dispersions.txt,ca130ea5f583a0577e18825d603d234479c2791ec47c61308c22ee006149a5ec,43394
input/templates/hacks_hst_dispersion_profiles_TEMPLATE.csv,d16f02bd631ef21639e076f0d902f8455f6ddf4cd489b9397d84171014d5ef36,187
input/templates/hacks_raw_velocity_dispersions_README.txt,9fb271b606fcb62cb9cb938e2f0d73c95d31789783664cf6be183517c7848db6,473
logs/README.md,701fc0e5fb8f94b6d5761a978a4b44df30ca24bb46b68849469b23c4caae8f66,97
metadata/column_dictionary.csv,3d76f61bdc233aa3d1705ba4d550a342363672c87e964afbc3d0df4d4877c2f2,58696
metadata/file_manifest.csv,1eaa3bbe43f67fa1137030449003f8a902b9f7bafcce297bfb4f64e2d80fc242,4975
metadata/reproducibility_audit.csv,86eebaf294676dcf6b523543dcf9387460544cae7c0a9de11878e85a3262e26a,395
metadata/sample_scope_notes.csv,029edeac8d53abc624c3629b7e4afbe8ebed3e73b1b0003cd7a113a8928c502a,426
metadata/source_provenance.csv,6870910128940a8e8ac638d238e0a532f4d263ca82d0c4bd871e2c108bbc900c,1925
output_csv/GaiaHST_APOGEE_OVERLAP_SUPPORT.csv,2ec93875a2b99b631e458b49666c2746e605bb4ee85215c7b1ef199fd0b1c085,802
output_csv/GaiaHST_BENCHMARK_AGREEMENT_CASES.csv,3a70dcd3ac0df0ad93a61a6c0d3297b0ff405e9eb4be6f9f0f82adfaed1f1541,510
output_csv/GaiaHST_BOOTSTRAP_GLOBAL_MEAN.csv,60eef0264bacf2a3b68eb7b264693dd63ebca9174e4e60b32361fa917e12e7f1,269
output_csv/GaiaHST_CLASS_BOUNDARY_SENSITIVITY.csv,beb24fc2532109ca886e86e37412be8cddaa068405a63a78532f60bf3dd8a131,399
output_csv/GaiaHST_CLASS_COUNT_SUMMARY.csv,60c2a95a70e1b60d556ee86eaef6fdf7838d55803962047180b07e6f977b2a32,273
output_csv/GaiaHST_CLUSTER_QUALITY_CLASSES.csv,54697181a0e0c9b1276b744b9215c030f3ef9098d4f6d0deeeb44827630ea66c,9349
output_csv/GaiaHST_CORRECTION_REQUIRED_AND_NOT_RELIABLE_CLUSTERS.csv,923ec10da7b3d6b8b88ffeed7b3881eabe337bd70965d2b657851d6b4b6f60e6,804
output_csv/GaiaHST_CSV_MANIFEST.csv,407e1ed5e1547d4494377e7ebc7e7776b18e4a54c42f5f93fc84666bb2ac9bff,3391
output_csv/GaiaHST_DATA_LAYER_READINESS.csv,9af634562c74f9aec6fe36b9714ad4f289cda3011421a41cb1c9332edc0daab1,5998
output_csv/GaiaHST_GLOBAL_CALIBRATION_SUMMARY.csv,be0bebafe438cf81d49e29e613fd2d16dd4d56f57765f1a4e26b60384020bb80,310
output_csv/GaiaHST_INPUT_DATA_LAYER_SUMMARY.csv,8259806fd069a4589a567e18a68da9570d74705c7b3fb83eaabdebd4caa1fbe1,580
output_csv/GaiaHST_MATCHED_RADIAL_COMPARISON.csv,97b390fbb6525c3c58af80d15128dc93d9bb3d86d44489cee90022ffe7614d04,133469
output_csv/GaiaHST_ROBUSTNESS_SUMMARY.csv,2cd5045c87e0ccd32bab12d5ca6ccc0a4ebd5dbe0b9b59e9bc43555ea20ee69d,1646
output_csv/README.md,6c225725eab91845dc05c6e162e4d67a4646d0ad78f06c95653e03fd6ba47347,532
output_csv/README_OUTPUT_CSV_FILES.txt,7472b38cf8ad7e9eee4789d57b7ff4ba7f82e24d22478833497ba106d7a1b592,1072
scripts/check_csv_outputs.py,eaa32e101682a46b28b68a739a93bad01267c9b484697cce1eeac2595d813ee4,1498
scripts/check_input_files.m,5e8a6a3ccb3954f048cf7ef8e2445d65564e8b50bf57122cbb0dfbdb66ba638c,979
scripts/run_gaia_hst_validation.m,deac363d5547dd376cd50ed457c00364073ed51cf8374f33db934f97c5f6d369,756
scripts/run_with_hacks_conversion.m,4e69b593b6c05a03b6a1b84a0f7980198455b03aea17e0be4ec0424d785f03db,450
src/convert_hacks_raw_to_csv.m,787301ba4f32d8525553df80a234625a9091c2509ff8c120d93cf6286cb61f9f,3743
src/gaia_hst_validation_pipeline.m,fd5146de79416d6ca068a41cbc949f8710fb465e80741176067f578d5186b867,26253
